Column1,RespondentID,ChoiceSetID,ChoiceIndicator,ChoiceIndicatorMod,Label,Work,Route,Frequency,MentalHealth,Mod
1,90288300,2,0,1000,DRUG1,1,2,1,3,1
2,90288300,2,1,2000,DRUG2,2,1,3,1,0
3,90288300,4,1,1000,DRUG3,2,1,1,2,1
4,90288300,4,0,2000,DRUG4,3,3,2,1,0
5,90288300,6,1,1000,DRUG5,3,2,2,1,1
6,90288300,6,0,2000,DRUG6,2,3,1,3,0
7,90288300,8,0,1000,DRUG7,3,2,3,3,1
8,90288300,8,1,2000,DRUG8,1,3,2,2,0
9,90288300,12,0,1000,DRUG9,1,3,2,1,1
10,90288300,12,1,2000,DRUG10,3,1,1,2,0
11,90288300,13,0,1000,DRUG11,1,1,1,1,1
12,90288300,13,1,2000,DRUG12,2,2,3,3,0
13,90288300,15,0,1000,DRUG13,1,2,3,3,1
14,90288300,15,1,2000,DRUG14,2,1,2,2,0
15,90288300,17,0,1000,DRUG15,3,3,3,2,1
16,90288300,17,1,2000,DRUG16,1,1,1,1,0
17,90288300,18,1,1000,DRUG17,1,2,3,2,1
18,90288300,18,0,2000,DRUG18,2,3,2,3,0
19,90288308,2,0,1000,DRUG1,1,2,1,3,1
20,90288308,2,1,2000,DRUG2,2,1,3,1,0
21,90288308,4,1,1000,DRUG3,2,1,1,2,1
22,90288308,4,0,2000,DRUG4,3,3,2,1,0
23,90288308,6,1,1000,DRUG5,3,2,2,1,1
24,90288308,6,0,2000,DRUG6,2,3,1,3,0
25,90288308,8,0,1000,DRUG7,3,2,3,3,1
26,90288308,8,1,2000,DRUG8,1,3,2,2,0
27,90288308,12,0,1000,DRUG9,1,3,2,1,1
28,90288308,12,1,2000,DRUG10,3,1,1,2,0
29,90288308,13,1,1000,DRUG11,1,1,1,1,1
30,90288308,13,0,2000,DRUG12,2,2,3,3,0
31,90288308,15,0,1000,DRUG13,1,2,3,3,1
32,90288308,15,1,2000,DRUG14,2,1,2,2,0
33,90288308,17,0,1000,DRUG15,3,3,3,2,1
34,90288308,17,1,2000,DRUG16,1,1,1,1,0
35,90288308,18,1,1000,DRUG17,1,2,3,2,1
36,90288308,18,0,2000,DRUG18,2,3,2,3,0
37,90288401,1,0,1000,DRUG1,3,1,3,1,1
38,90288401,1,1,2000,DRUG2,2,3,2,2,0
39,90288401,3,0,1000,DRUG3,3,3,1,1,1
40,90288401,3,1,2000,DRUG4,2,2,2,1,0
41,90288401,5,0,1000,DRUG5,1,3,1,3,1
42,90288401,5,1,2000,DRUG6,2,2,2,2,0
43,90288401,7,1,1000,DRUG7,2,2,1,1,1
44,90288401,7,0,2000,DRUG8,3,1,2,3,0
45,90288401,9,1,1000,DRUG9,1,1,3,2,1
46,90288401,9,0,2000,DRUG10,3,3,1,1,0
47,90288401,10,0,1000,DRUG11,3,3,3,1,1
48,90288401,10,1,2000,DRUG12,1,2,2,3,0
49,90288401,11,1,1000,DRUG13,3,2,1,2,1
50,90288401,11,0,2000,DRUG14,2,1,3,3,0
51,90288401,14,0,1000,DRUG15,2,2,1,3,1
52,90288401,14,1,2000,DRUG16,1,3,3,2,0
53,90288401,16,0,1000,DRUG17,3,1,2,3,1
54,90288401,16,1,2000,DRUG18,2,3,3,1,0
55,90288412,1,0,1000,DRUG1,3,1,3,1,1
56,90288412,1,1,2000,DRUG2,2,3,2,2,0
57,90288412,3,0,1000,DRUG3,3,3,1,1,1
58,90288412,3,1,2000,DRUG4,2,2,2,1,0
59,90288412,5,0,1000,DRUG5,1,3,1,3,1
60,90288412,5,1,2000,DRUG6,2,2,2,2,0
61,90288412,7,1,1000,DRUG7,2,2,1,1,1
62,90288412,7,0,2000,DRUG8,3,1,2,3,0
63,90288412,9,1,1000,DRUG9,1,1,3,2,1
64,90288412,9,0,2000,DRUG10,3,3,1,1,0
65,90288412,10,0,1000,DRUG11,3,3,3,1,1
66,90288412,10,1,2000,DRUG12,1,2,2,3,0
67,90288412,11,0,1000,DRUG13,3,2,1,2,1
68,90288412,11,1,2000,DRUG14,2,1,3,3,0
69,90288412,14,1,1000,DRUG15,2,2,1,3,1
70,90288412,14,0,2000,DRUG16,1,3,3,2,0
71,90288412,16,0,1000,DRUG17,3,1,2,3,1
72,90288412,16,1,2000,DRUG18,2,3,3,1,0
73,90288455,1,0,1000,DRUG1,3,1,3,1,1
74,90288455,1,1,2000,DRUG2,2,3,2,2,0
75,90288455,3,0,1000,DRUG3,3,3,1,1,1
76,90288455,3,1,2000,DRUG4,2,2,2,1,0
77,90288455,5,0,1000,DRUG5,1,3,1,3,1
78,90288455,5,1,2000,DRUG6,2,2,2,2,0
79,90288455,7,1,1000,DRUG7,2,2,1,1,1
80,90288455,7,0,2000,DRUG8,3,1,2,3,0
81,90288455,9,1,1000,DRUG9,1,1,3,2,1
82,90288455,9,0,2000,DRUG10,3,3,1,1,0
83,90288455,10,0,1000,DRUG11,3,3,3,1,1
84,90288455,10,1,2000,DRUG12,1,2,2,3,0
85,90288455,11,1,1000,DRUG13,3,2,1,2,1
86,90288455,11,0,2000,DRUG14,2,1,3,3,0
87,90288455,14,1,1000,DRUG15,2,2,1,3,1
88,90288455,14,0,2000,DRUG16,1,3,3,2,0
89,90288455,16,0,1000,DRUG17,3,1,2,3,1
90,90288455,16,1,2000,DRUG18,2,3,3,1,0
91,90288481,2,1,1000,DRUG1,1,2,1,3,1
92,90288481,2,0,2000,DRUG2,2,1,3,1,0
93,90288481,4,1,1000,DRUG3,2,1,1,2,1
94,90288481,4,0,2000,DRUG4,3,3,2,1,0
95,90288481,6,1,1000,DRUG5,3,2,2,1,1
96,90288481,6,0,2000,DRUG6,2,3,1,3,0
97,90288481,8,1,1000,DRUG7,3,2,3,3,1
98,90288481,8,0,2000,DRUG8,1,3,2,2,0
99,90288481,12,0,1000,DRUG9,1,3,2,1,1
100,90288481,12,1,2000,DRUG10,3,1,1,2,0
101,90288481,13,0,1000,DRUG11,1,1,1,1,1
102,90288481,13,1,2000,DRUG12,2,2,3,3,0
103,90288481,15,1,1000,DRUG13,1,2,3,3,1
104,90288481,15,0,2000,DRUG14,2,1,2,2,0
105,90288481,17,0,1000,DRUG15,3,3,3,2,1
106,90288481,17,1,2000,DRUG16,1,1,1,1,0
107,90288481,18,1,1000,DRUG17,1,2,3,2,1
108,90288481,18,0,2000,DRUG18,2,3,2,3,0
109,90288594,1,0,1000,DRUG1,3,1,3,1,1
110,90288594,1,1,2000,DRUG2,2,3,2,2,0
111,90288594,3,0,1000,DRUG3,3,3,1,1,1
112,90288594,3,1,2000,DRUG4,2,2,2,1,0
113,90288594,5,0,1000,DRUG5,1,3,1,3,1
114,90288594,5,1,2000,DRUG6,2,2,2,2,0
115,90288594,7,1,1000,DRUG7,2,2,1,1,1
116,90288594,7,0,2000,DRUG8,3,1,2,3,0
117,90288594,9,1,1000,DRUG9,1,1,3,2,1
118,90288594,9,0,2000,DRUG10,3,3,1,1,0
119,90288594,10,0,1000,DRUG11,3,3,3,1,1
120,90288594,10,1,2000,DRUG12,1,2,2,3,0
121,90288594,11,1,1000,DRUG13,3,2,1,2,1
122,90288594,11,0,2000,DRUG14,2,1,3,3,0
123,90288594,14,0,1000,DRUG15,2,2,1,3,1
124,90288594,14,1,2000,DRUG16,1,3,3,2,0
125,90288594,16,1,1000,DRUG17,3,1,2,3,1
126,90288594,16,0,2000,DRUG18,2,3,3,1,0
127,90288654,1,0,1000,DRUG1,3,1,3,1,1
128,90288654,1,1,2000,DRUG2,2,3,2,2,0
129,90288654,3,0,1000,DRUG3,3,3,1,1,1
130,90288654,3,1,2000,DRUG4,2,2,2,1,0
131,90288654,5,0,1000,DRUG5,1,3,1,3,1
132,90288654,5,1,2000,DRUG6,2,2,2,2,0
133,90288654,7,1,1000,DRUG7,2,2,1,1,1
134,90288654,7,0,2000,DRUG8,3,1,2,3,0
135,90288654,9,1,1000,DRUG9,1,1,3,2,1
136,90288654,9,0,2000,DRUG10,3,3,1,1,0
137,90288654,10,0,1000,DRUG11,3,3,3,1,1
138,90288654,10,1,2000,DRUG12,1,2,2,3,0
139,90288654,11,1,1000,DRUG13,3,2,1,2,1
140,90288654,11,0,2000,DRUG14,2,1,3,3,0
141,90288654,14,1,1000,DRUG15,2,2,1,3,1
142,90288654,14,0,2000,DRUG16,1,3,3,2,0
143,90288654,16,0,1000,DRUG17,3,1,2,3,1
144,90288654,16,1,2000,DRUG18,2,3,3,1,0
145,90288791,2,0,1000,DRUG1,1,2,1,3,1
146,90288791,2,1,2000,DRUG2,2,1,3,1,0
147,90288791,4,1,1000,DRUG3,2,1,1,2,1
148,90288791,4,0,2000,DRUG4,3,3,2,1,0
149,90288791,6,1,1000,DRUG5,3,2,2,1,1
150,90288791,6,0,2000,DRUG6,2,3,1,3,0
151,90288791,8,0,1000,DRUG7,3,2,3,3,1
152,90288791,8,1,2000,DRUG8,1,3,2,2,0
153,90288791,12,0,1000,DRUG9,1,3,2,1,1
154,90288791,12,1,2000,DRUG10,3,1,1,2,0
155,90288791,13,0,1000,DRUG11,1,1,1,1,1
156,90288791,13,1,2000,DRUG12,2,2,3,3,0
157,90288791,15,0,1000,DRUG13,1,2,3,3,1
158,90288791,15,1,2000,DRUG14,2,1,2,2,0
159,90288791,17,0,1000,DRUG15,3,3,3,2,1
160,90288791,17,1,2000,DRUG16,1,1,1,1,0
161,90288791,18,1,1000,DRUG17,1,2,3,2,1
162,90288791,18,0,2000,DRUG18,2,3,2,3,0
163,90292800,2,0,1000,DRUG1,1,2,1,3,1
164,90292800,2,1,2000,DRUG2,2,1,3,1,0
165,90292800,4,1,1000,DRUG3,2,1,1,2,1
166,90292800,4,0,2000,DRUG4,3,3,2,1,0
167,90292800,6,0,1000,DRUG5,3,2,2,1,1
168,90292800,6,1,2000,DRUG6,2,3,1,3,0
169,90292800,8,0,1000,DRUG7,3,2,3,3,1
170,90292800,8,1,2000,DRUG8,1,3,2,2,0
171,90292800,12,1,1000,DRUG9,1,3,2,1,1
172,90292800,12,0,2000,DRUG10,3,1,1,2,0
173,90292800,13,0,1000,DRUG11,1,1,1,1,1
174,90292800,13,1,2000,DRUG12,2,2,3,3,0
175,90292800,15,0,1000,DRUG13,1,2,3,3,1
176,90292800,15,1,2000,DRUG14,2,1,2,2,0
177,90292800,17,0,1000,DRUG15,3,3,3,2,1
178,90292800,17,1,2000,DRUG16,1,1,1,1,0
179,90292800,18,0,1000,DRUG17,1,2,3,2,1
180,90292800,18,1,2000,DRUG18,2,3,2,3,0
181,90292837,2,0,1000,DRUG1,1,2,1,3,1
182,90292837,2,1,2000,DRUG2,2,1,3,1,0
183,90292837,4,1,1000,DRUG3,2,1,1,2,1
184,90292837,4,0,2000,DRUG4,3,3,2,1,0
185,90292837,6,0,1000,DRUG5,3,2,2,1,1
186,90292837,6,1,2000,DRUG6,2,3,1,3,0
187,90292837,8,1,1000,DRUG7,3,2,3,3,1
188,90292837,8,0,2000,DRUG8,1,3,2,2,0
189,90292837,12,0,1000,DRUG9,1,3,2,1,1
190,90292837,12,1,2000,DRUG10,3,1,1,2,0
191,90292837,13,1,1000,DRUG11,1,1,1,1,1
192,90292837,13,0,2000,DRUG12,2,2,3,3,0
193,90292837,15,1,1000,DRUG13,1,2,3,3,1
194,90292837,15,0,2000,DRUG14,2,1,2,2,0
195,90292837,17,1,1000,DRUG15,3,3,3,2,1
196,90292837,17,0,2000,DRUG16,1,1,1,1,0
197,90292837,18,0,1000,DRUG17,1,2,3,2,1
198,90292837,18,1,2000,DRUG18,2,3,2,3,0
199,90292874,2,1,1000,DRUG1,1,2,1,3,1
200,90292874,2,0,2000,DRUG2,2,1,3,1,0
201,90292874,4,1,1000,DRUG3,2,1,1,2,1
202,90292874,4,0,2000,DRUG4,3,3,2,1,0
203,90292874,6,1,1000,DRUG5,3,2,2,1,1
204,90292874,6,0,2000,DRUG6,2,3,1,3,0
205,90292874,8,1,1000,DRUG7,3,2,3,3,1
206,90292874,8,0,2000,DRUG8,1,3,2,2,0
207,90292874,12,0,1000,DRUG9,1,3,2,1,1
208,90292874,12,1,2000,DRUG10,3,1,1,2,0
209,90292874,13,0,1000,DRUG11,1,1,1,1,1
210,90292874,13,1,2000,DRUG12,2,2,3,3,0
211,90292874,15,0,1000,DRUG13,1,2,3,3,1
212,90292874,15,1,2000,DRUG14,2,1,2,2,0
213,90292874,17,0,1000,DRUG15,3,3,3,2,1
214,90292874,17,1,2000,DRUG16,1,1,1,1,0
215,90292874,18,1,1000,DRUG17,1,2,3,2,1
216,90292874,18,0,2000,DRUG18,2,3,2,3,0
217,90292880,1,0,1000,DRUG1,3,1,3,1,1
218,90292880,1,1,2000,DRUG2,2,3,2,2,0
219,90292880,3,0,1000,DRUG3,3,3,1,1,1
220,90292880,3,1,2000,DRUG4,2,2,2,1,0
221,90292880,5,0,1000,DRUG5,1,3,1,3,1
222,90292880,5,1,2000,DRUG6,2,2,2,2,0
223,90292880,7,1,1000,DRUG7,2,2,1,1,1
224,90292880,7,0,2000,DRUG8,3,1,2,3,0
225,90292880,9,1,1000,DRUG9,1,1,3,2,1
226,90292880,9,0,2000,DRUG10,3,3,1,1,0
227,90292880,10,0,1000,DRUG11,3,3,3,1,1
228,90292880,10,1,2000,DRUG12,1,2,2,3,0
229,90292880,11,0,1000,DRUG13,3,2,1,2,1
230,90292880,11,1,2000,DRUG14,2,1,3,3,0
231,90292880,14,0,1000,DRUG15,2,2,1,3,1
232,90292880,14,1,2000,DRUG16,1,3,3,2,0
233,90292880,16,0,1000,DRUG17,3,1,2,3,1
234,90292880,16,1,2000,DRUG18,2,3,3,1,0
235,90305141,1,1,1000,DRUG1,3,1,3,1,1
236,90305141,1,0,2000,DRUG2,2,3,2,2,0
237,90305141,3,0,1000,DRUG3,3,3,1,1,1
238,90305141,3,1,2000,DRUG4,2,2,2,1,0
239,90305141,5,1,1000,DRUG5,1,3,1,3,1
240,90305141,5,0,2000,DRUG6,2,2,2,2,0
241,90305141,7,0,1000,DRUG7,2,2,1,1,1
242,90305141,7,1,2000,DRUG8,3,1,2,3,0
243,90305141,9,1,1000,DRUG9,1,1,3,2,1
244,90305141,9,0,2000,DRUG10,3,3,1,1,0
245,90305141,10,1,1000,DRUG11,3,3,3,1,1
246,90305141,10,0,2000,DRUG12,1,2,2,3,0
247,90305141,11,1,1000,DRUG13,3,2,1,2,1
248,90305141,11,0,2000,DRUG14,2,1,3,3,0
249,90305141,14,1,1000,DRUG15,2,2,1,3,1
250,90305141,14,0,2000,DRUG16,1,3,3,2,0
251,90305141,16,0,1000,DRUG17,3,1,2,3,1
252,90305141,16,1,2000,DRUG18,2,3,3,1,0
253,90305146,1,0,1000,DRUG1,3,1,3,1,1
254,90305146,1,1,2000,DRUG2,2,3,2,2,0
255,90305146,3,0,1000,DRUG3,3,3,1,1,1
256,90305146,3,1,2000,DRUG4,2,2,2,1,0
257,90305146,5,0,1000,DRUG5,1,3,1,3,1
258,90305146,5,1,2000,DRUG6,2,2,2,2,0
259,90305146,7,1,1000,DRUG7,2,2,1,1,1
260,90305146,7,0,2000,DRUG8,3,1,2,3,0
261,90305146,9,1,1000,DRUG9,1,1,3,2,1
262,90305146,9,0,2000,DRUG10,3,3,1,1,0
263,90305146,10,1,1000,DRUG11,3,3,3,1,1
264,90305146,10,0,2000,DRUG12,1,2,2,3,0
265,90305146,11,1,1000,DRUG13,3,2,1,2,1
266,90305146,11,0,2000,DRUG14,2,1,3,3,0
267,90305146,14,0,1000,DRUG15,2,2,1,3,1
268,90305146,14,1,2000,DRUG16,1,3,3,2,0
269,90305146,16,0,1000,DRUG17,3,1,2,3,1
270,90305146,16,1,2000,DRUG18,2,3,3,1,0
271,90309836,2,0,1000,DRUG1,1,2,1,3,1
272,90309836,2,1,2000,DRUG2,2,1,3,1,0
273,90309836,4,1,1000,DRUG3,2,1,1,2,1
274,90309836,4,0,2000,DRUG4,3,3,2,1,0
275,90309836,6,0,1000,DRUG5,3,2,2,1,1
276,90309836,6,1,2000,DRUG6,2,3,1,3,0
277,90309836,8,0,1000,DRUG7,3,2,3,3,1
278,90309836,8,1,2000,DRUG8,1,3,2,2,0
279,90309836,12,1,1000,DRUG9,1,3,2,1,1
280,90309836,12,0,2000,DRUG10,3,1,1,2,0
281,90309836,13,0,1000,DRUG11,1,1,1,1,1
282,90309836,13,1,2000,DRUG12,2,2,3,3,0
283,90309836,15,0,1000,DRUG13,1,2,3,3,1
284,90309836,15,1,2000,DRUG14,2,1,2,2,0
285,90309836,17,0,1000,DRUG15,3,3,3,2,1
286,90309836,17,1,2000,DRUG16,1,1,1,1,0
287,90309836,18,0,1000,DRUG17,1,2,3,2,1
288,90309836,18,1,2000,DRUG18,2,3,2,3,0
289,90309888,1,0,1000,DRUG1,3,1,3,1,1
290,90309888,1,1,2000,DRUG2,2,3,2,2,0
291,90309888,3,0,1000,DRUG3,3,3,1,1,1
292,90309888,3,1,2000,DRUG4,2,2,2,1,0
293,90309888,5,0,1000,DRUG5,1,3,1,3,1
294,90309888,5,1,2000,DRUG6,2,2,2,2,0
295,90309888,7,1,1000,DRUG7,2,2,1,1,1
296,90309888,7,0,2000,DRUG8,3,1,2,3,0
297,90309888,9,1,1000,DRUG9,1,1,3,2,1
298,90309888,9,0,2000,DRUG10,3,3,1,1,0
299,90309888,10,0,1000,DRUG11,3,3,3,1,1
300,90309888,10,1,2000,DRUG12,1,2,2,3,0
301,90309888,11,1,1000,DRUG13,3,2,1,2,1
302,90309888,11,0,2000,DRUG14,2,1,3,3,0
303,90309888,14,0,1000,DRUG15,2,2,1,3,1
304,90309888,14,1,2000,DRUG16,1,3,3,2,0
305,90309888,16,0,1000,DRUG17,3,1,2,3,1
306,90309888,16,1,2000,DRUG18,2,3,3,1,0
307,90309932,2,0,1000,DRUG1,1,2,1,3,1
308,90309932,2,1,2000,DRUG2,2,1,3,1,0
309,90309932,4,1,1000,DRUG3,2,1,1,2,1
310,90309932,4,0,2000,DRUG4,3,3,2,1,0
311,90309932,6,0,1000,DRUG5,3,2,2,1,1
312,90309932,6,1,2000,DRUG6,2,3,1,3,0
313,90309932,8,0,1000,DRUG7,3,2,3,3,1
314,90309932,8,1,2000,DRUG8,1,3,2,2,0
315,90309932,12,1,1000,DRUG9,1,3,2,1,1
316,90309932,12,0,2000,DRUG10,3,1,1,2,0
317,90309932,13,0,1000,DRUG11,1,1,1,1,1
318,90309932,13,1,2000,DRUG12,2,2,3,3,0
319,90309932,15,0,1000,DRUG13,1,2,3,3,1
320,90309932,15,1,2000,DRUG14,2,1,2,2,0
321,90309932,17,0,1000,DRUG15,3,3,3,2,1
322,90309932,17,1,2000,DRUG16,1,1,1,1,0
323,90309932,18,0,1000,DRUG17,1,2,3,2,1
324,90309932,18,1,2000,DRUG18,2,3,2,3,0
325,90322108,2,0,1000,DRUG1,1,2,1,3,1
326,90322108,2,1,2000,DRUG2,2,1,3,1,0
327,90322108,4,1,1000,DRUG3,2,1,1,2,1
328,90322108,4,0,2000,DRUG4,3,3,2,1,0
329,90322108,6,1,1000,DRUG5,3,2,2,1,1
330,90322108,6,0,2000,DRUG6,2,3,1,3,0
331,90322108,8,0,1000,DRUG7,3,2,3,3,1
332,90322108,8,1,2000,DRUG8,1,3,2,2,0
333,90322108,12,0,1000,DRUG9,1,3,2,1,1
